date,gas_flare,cases
12/14/2022,1356.0,2.0
12/15/2022,1151.0,3.0
12/16/2022,1035.0,3.0
12/17/2022,959.0,4.0
12/18/2022,1226.0,4.0
12/19/2022,560.0,3.0
12/20/2022,1238.0,3.0
12/21/2022,795.0,3.0
12/22/2022,885.0,3.0
12/23/2022,379.0,3.0
12/24/2022,550.0,5.0
12/25/2022,1168.0,3.0
12/26/2022,859.0,2.0
12/27/2022,556.0,2.0
12/28/2022,826.0,3.0
12/29/2022,782.0,2.0
12/30/2022,1472.0,2.0
12/31/2022,431.0,5.0
1/1/2023,433.0,3.0
1/2/2023,1259.0,2.0
1/3/2023,967.0,2.0
1/4/2023,1506.0,3.0
1/5/2023,623.0,1.0
1/6/2023,983.0,4.0
1/7/2023,356.0,5.0
1/8/2023,778.0,3.0
1/9/2023,675.0,4.0
1/10/2023,374.0,5.0
1/11/2023,988.0,1.0
1/12/2023,694.0,3.0
1/13/2023,783.0,3.0
1/14/2023,898.0,5.0
1/15/2023,1301.0,2.0
1/16/2023,1146.0,1.0
1/17/2023,597.0,3.0
1/18/2023,1516.0,5.0
1/19/2023,1208.0,3.0
1/20/2023,815.0,3.0
1/21/2023,598.0,3.0
1/22/2023,1130.0,3.0
1/23/2023,1206.0,2.0
1/24/2023,1360.0,3.0
1/25/2023,726.0,3.0
1/26/2023,619.0,5.0
1/27/2023,1123.0,5.0
1/28/2023,752.0,2.0
1/29/2023,654.0,1.0
1/30/2023,890.0,3.0
1/31/2023,959.0,1.0
2/1/2023,623.0,1.0
2/2/2023,1452.0,3.0
2/3/2023,1425.0,3.0
2/4/2023,1151.0,2.0
2/5/2023,873.0,5.0
2/6/2023,1466.0,2.0
2/7/2023,1284.0,2.0
2/8/2023,1061.0,4.0
2/9/2023,773.0,1.0
2/10/2023,537.0,2.0
2/11/2023,1135.0,3.0
2/12/2023,1346.0,2.0
2/13/2023,704.0,2.0
2/14/2023,1012.0,1.0
2/15/2023,1309.0,3.0
2/16/2023,1191.0,3.0
2/17/2023,785.0,5.0
2/18/2023,469.0,1.0
2/19/2023,444.0,3.0
2/20/2023,1064.0,5.0
2/21/2023,798.0,3.0
2/22/2023,1057.0,3.0
2/23/2023,980.0,3.0
2/24/2023,430.0,4.0
2/25/2023,993.0,1.0
2/26/2023,739.0,3.0
2/27/2023,1228.0,5.0
2/28/2023,1009.0,5.0
3/1/2023,584.0,2.0
3/2/2023,1465.0,2.0
3/3/2023,388.0,3.0
3/4/2023,552.0,1.0
3/5/2023,512.0,4.0
3/6/2023,981.0,5.0
3/7/2023,854.0,3.0
3/8/2023,1555.0,3.0
3/9/2023,1390.0,1.0
3/10/2023,1497.0,3.0
3/11/2023,937.0,3.0
3/12/2023,1458.0,3.0
3/13/2023,1227.0,3.0
3/14/2023,1284.0,3.0
3/15/2023,1468.0,1.0
3/16/2023,590.0,4.0
3/17/2023,813.0,5.0
3/18/2023,1072.0,3.0
3/19/2023,1342.0,1.0
3/20/2023,915.0,5.0
3/21/2023,1511.0,5.0
3/22/2023,1266.0,3.0
3/23/2023,545.0,3.0
3/24/2023,1368.0,3.0
3/25/2023,1255.0,4.0
3/26/2023,1532.0,2.0
3/27/2023,1283.0,3.0
3/28/2023,827.0,4.0
3/29/2023,1233.0,3.0
3/30/2023,580.0,4.0
3/31/2023,635.0,3.0
4/1/2023,1449.0,3.0
4/2/2023,646.0,3.0
4/3/2023,952.0,3.0
4/4/2023,1541.0,3.0
4/5/2023,1400.0,3.0
4/6/2023,1264.0,5.0
4/7/2023,959.0,2.0
4/8/2023,677.0,5.0
4/9/2023,1228.0,3.0
4/10/2023,566.0,3.0
4/11/2023,787.0,5.0
4/12/2023,887.0,4.0
4/13/2023,359.0,4.0
4/14/2023,1050.0,4.0
4/15/2023,1470.0,3.0
4/16/2023,1106.0,2.0
4/17/2023,948.0,2.0
4/18/2023,614.0,2.0
4/19/2023,1457.0,3.0
4/20/2023,1306.0,4.0
4/21/2023,449.0,1.0
4/22/2023,722.0,3.0
4/23/2023,1045.0,2.0
4/24/2023,630.0,3.0
4/25/2023,1056.0,2.0
4/26/2023,425.0,5.0
4/27/2023,1308.0,5.0
4/28/2023,1003.0,4.0
4/29/2023,1361.0,2.0
4/30/2023,446.0,3.0
5/1/2023,1309.0,3.0
5/2/2023,1486.0,3.0
5/3/2023,435.0,4.0
5/4/2023,882.0,5.0
5/5/2023,878.0,5.0
5/6/2023,931.0,2.0
5/7/2023,876.0,3.0
5/8/2023,1325.0,3.0
5/9/2023,1135.0,3.0
5/10/2023,959.0,2.0
5/11/2023,505.0,3.0
5/12/2023,826.0,3.0
5/13/2023,832.0,3.0
5/14/2023,1476.0,3.0
5/15/2023,1012.0,2.0
5/16/2023,759.0,3.0
5/17/2023,1110.0,3.0
5/18/2023,1319.0,2.0
5/19/2023,1435.0,1.0
5/20/2023,628.0,4.0
5/21/2023,866.0,4.0
5/22/2023,724.0,3.0
5/23/2023,1262.0,3.0
5/24/2023,528.0,5.0
5/25/2023,1185.0,3.0
5/26/2023,475.0,3.0
5/27/2023,380.0,5.0
5/28/2023,1358.0,5.0
5/29/2023,372.0,3.0
5/30/2023,978.0,2.0
5/31/2023,1129.0,4.0
6/1/2023,959.0,5.0
6/2/2023,1280.0,5.0
6/3/2023,838.0,3.0
6/4/2023,701.0,3.0
6/5/2023,963.0,4.0
6/6/2023,603.0,3.0
6/7/2023,1061.0,3.0
6/8/2023,1019.0,3.0
6/9/2023,959.0,3.0
6/10/2023,362.0,3.0
6/11/2023,1179.0,5.0
6/12/2023,1375.0,2.0
6/13/2023,1031.0,2.0
6/14/2023,779.0,1.0
6/15/2023,1384.0,5.0
6/16/2023,1123.0,3.0
6/17/2023,1235.0,3.0
6/18/2023,1549.0,3.0
6/19/2023,830.0,3.0
6/20/2023,690.0,3.0
6/21/2023,792.0,4.0
6/22/2023,538.0,4.0
6/23/2023,1348.0,5.0
6/24/2023,1550.0,3.0
6/25/2023,697.0,2.0
6/26/2023,1225.0,2.0
6/27/2023,690.0,3.0
6/28/2023,1166.0,5.0
6/29/2023,466.0,5.0
